Month,"Natural Gas Price, Wellhead","Natural Gas Price, Citygate","Natural Gas Price, Delivered to Consumers, Residential",Percentage of Residential Sector Consumption for Which Price Data Are Available,"Natural Gas Price, Delivered to Consumers, Commercial",Percentage of Commercial Sector Consumption for Which Price Data Are Available,"Natural Gas Price, Delivered to Consumers, Industrial",Percentage of Industrial Sector Consumption for Which Price Data Are Available,Natural Gas Transportation Sector Price,"Natural Gas Price, Electric Power Sector",Percentage of Electric Power Sector Consumption for Which Price Data Are Available
1986 September,1.78,3.02,6.83,Not Available,4.93,Not Available,2.92,Not Available,Not Available,2.22,Not Available
1986 October,1.73,2.94,6.38,Not Available,4.88,Not Available,2.93,Not Available,Not Available,2.19,Not Available
1986 November,1.77,2.9,5.66,Not Available,4.74,Not Available,3.01,Not Available,Not Available,2.23,Not Available
1986 December,1.76,2.99,5.28,Not Available,4.73,Not Available,3,Not Available,Not Available,2.35,Not Available
1987 January,1.74,2.98,5.3,Not Available,4.8,Not Available,3.11,Not Available,Not Available,2.44,Not Available
1987 February,1.73,3.03,5.34,Not Available,4.79,Not Available,3.3,Not Available,Not Available,2.46,Not Available
1987 March,1.73,2.91,5.36,Not Available,4.8,Not Available,3.16,Not Available,Not Available,2.4,Not Available
1987 April,1.69,2.86,5.46,Not Available,4.9,Not Available,2.99,Not Available,Not Available,2.38,Not Available
1987 May,1.65,2.81,5.98,Not Available,4.88,Not Available,2.81,Not Available,Not Available,2.31,Not Available
1987 June,1.65,2.84,6.55,Not Available,4.87,Not Available,2.76,Not Available,Not Available,2.3,Not Available
1987 July,1.66,2.92,6.78,Not Available,4.78,Not Available,2.81,Not Available,Not Available,2.33,Not Available
1987 August,1.63,2.89,6.84,Not Available,4.77,Not Available,2.74,Not Available,Not Available,2.26,Not Available
1987 September,1.56,2.83,6.64,Not Available,4.6,Not Available,2.75,Not Available,Not Available,2.19,Not Available
1987 October,1.57,2.69,5.85,Not Available,4.62,Not Available,2.77,Not Available,Not Available,2.26,Not Available
1987 November,1.64,2.76,5.42,Not Available,4.66,Not Available,2.89,Not Available,Not Available,2.28,Not Available
1987 December,1.7,2.84,5.13,Not Available,4.67,Not Available,3.01,Not Available,Not Available,2.53,Not Available
1988 January,1.96,2.91,5.08,Not Available,4.6,93.8,3.18,48.8,Not Available,2.6,Not Available
1988 February,1.84,2.95,5.09,Not Available,4.69,93.3,3.22,47.9,Not Available,2.56,Not Available
1988 March,1.7,2.87,5.18,Not Available,4.69,92.5,3.13,43.3,Not Available,2.32,Not Available
1988 April,1.59,2.79,5.35,Not Available,4.71,91.7,2.97,42.7,Not Available,2.2,Not Available
1988 May,1.52,2.75,5.87,Not Available,4.61,89.4,2.76,39.2,Not Available,2.1,Not Available
1988 June,1.53,2.87,6.5,Not Available,4.53,87.5,2.67,37.9,Not Available,2.16,Not Available
1988 July,1.56,2.87,6.74,Not Available,4.48,86.3,2.54,38.8,Not Available,2.23,Not Available
1988 August,1.62,2.92,6.92,Not Available,4.37,87.2,2.66,38.8,Not Available,2.36,Not Available
1988 September,1.53,3.05,6.79,Not Available,4.41,87.6,2.7,41.2,Not Available,2.36,Not Available
1988 October,1.68,2.92,5.95,Not Available,4.53,87.4,2.8,43.3,Not Available,2.4,Not Available
1988 November,1.76,2.98,5.56,Not Available,4.69,88.7,3,42.1,Not Available,2.58,Not Available
1988 December,1.89,3.08,5.39,Not Available,4.78,89.7,3.31,44.4,Not Available,2.57,Not Available
1989 January,1.99,3.17,5.41,Not Available,4.81,91,3.37,41.1,Not Available,2.63,Not Available
1989 February,1.81,3.1,5.38,Not Available,4.8,91.2,3.31,39.9,Not Available,2.44,Not Available
1989 March,1.69,2.89,5.45,Not Available,4.79,90.8,3.1,38.2,Not Available,2.32,Not Available
1989 April,1.56,2.83,5.54,Not Available,4.77,89.2,2.89,36.8,Not Available,2.31,Not Available
1989 May,1.61,2.94,5.93,Not Available,4.64,88.2,2.78,35.9,Not Available,2.39,Not Available
1989 June,1.65,2.98,6.58,Not Available,4.57,86.1,2.67,37,Not Available,2.4,Not Available
1989 July,1.65,3.08,6.92,Not Available,4.65,85.1,2.68,34,Not Available,2.4,Not Available
1989 August,1.61,3.04,7.07,Not Available,4.61,85.1,2.69,32.8,Not Available,2.38,Not Available
1989 September,1.55,2.99,6.8,Not Available,4.67,84.6,2.66,33.8,Not Available,2.33,Not Available
1989 October,1.58,2.84,6.06,Not Available,4.61,85.2,2.74,37.3,Not Available,2.39,Not Available
1989 November,1.66,2.98,5.56,Not Available,4.71,87.7,2.96,35,Not Available,2.56,Not Available
1989 December,1.92,3.1,5.3,Not Available,4.81,90.7,3.31,39.6,Not Available,2.85,Not Available
1990 January,2.23,3.24,5.43,Not Available,4.97,90.8,3.53,43.2,Not Available,3,Not Available
1990 February,1.85,3.1,5.65,Not Available,5.05,88.8,3.41,38.9,Not Available,2.76,Not Available
1990 March,1.55,2.94,5.6,Not Available,4.92,88.3,3.08,36.8,Not Available,2.37,Not Available
1990 April,1.49,2.83,5.64,Not Available,4.82,86.9,2.85,33.8,Not Available,2.28,Not Available
1990 May,1.47,2.81,6,Not Available,4.63,85.5,2.68,32.2,Not Available,2.18,Not Available
1990 June,1.48,3,6.56,Not Available,4.56,83.8,2.58,31.3,Not Available,2.16,Not Available
1990 July,1.49,3.03,7.04,Not Available,4.45,81.8,2.5,33,Not Available,2.21,Not Available
1990 August,1.51,2.91,7.08,Not Available,4.55,81.7,2.52,33.4,Not Available,2.23,Not Available
1990 September,1.56,2.92,6.9,Not Available,4.55,80.3,2.6,32.6,Not Available,2.21,Not Available
1990 October,1.76,2.81,6.14,Not Available,4.66,81.2,2.69,32.8,Not Available,2.45,Not Available
1990 November,1.94,3.14,5.69,Not Available,4.81,84.7,3.02,35.7,Not Available,2.79,Not Available
1990 December,2.04,3.19,5.62,Not Available,4.92,87.9,3.25,37.8,Not Available,2.89,Not Available
1991 January,1.96,3.08,5.54,Not Available,4.94,89.4,3.25,36.8,Not Available,2.7,Not Available
1991 February,1.62,2.94,5.56,Not Available,4.94,88.5,2.97,36.4,Not Available,2.35,Not Available
1991 March,1.49,2.78,5.6,Not Available,4.89,87.8,2.75,36.3,Not Available,2.21,Not Available
1991 April,1.5,2.74,5.9,Not Available,4.87,84,2.68,33.3,Not Available,2.1,Not Available
1991 May,1.48,2.76,6.28,Not Available,4.65,83.2,2.4,32.4,Not Available,2.01,Not Available
1991 June,1.43,2.86,6.97,Not Available,4.8,80,2.34,31.3,Not Available,1.94,Not Available
1991 July,1.34,2.74,7.23,Not Available,4.5,79.3,2.23,29.2,Not Available,1.88,Not Available
1991 August,1.43,2.78,7.36,Not Available,4.73,81.6,2.29,31.9,Not Available,1.96,Not Available
1991 September,1.59,2.91,6.92,Not Available,4.57,78.1,2.4,29.4,Not Available,2.19,Not Available
1991 October,1.82,2.92,6.2,Not Available,4.58,78.7,2.69,29.2,Not Available,2.35,Not Available
1991 November,1.89,2.92,5.51,Not Available,4.71,85.1,2.84,32.8,Not Available,2.43,Not Available
1991 December,2,3.05,5.51,Not Available,4.84,86.1,3.09,32.3,Not Available,2.64,Not Available
1992 January,1.74,2.9,5.53,Not Available,4.85,87.1,3.04,31.8,Not Available,2.49,Not Available
1992 February,1.26,2.7,5.54,Not Available,5.03,85.2,2.78,31.4,Not Available,2.03,Not Available
1992 March,1.35,2.61,5.5,Not Available,4.77,84.7,2.58,29.9,Not Available,1.99,Not Available
1992 April,1.42,2.74,5.62,Not Available,4.77,84,2.54,31.3,Not Available,2.07,Not Available
1992 May,1.51,2.9,6.15,Not Available,4.59,79.3,2.44,29.8,Not Available,2.11,Not Available
1992 June,1.62,3,6.84,Not Available,4.72,79.4,2.53,28,Not Available,2.18,Not Available
1992 July,1.55,3.01,7.27,Not Available,4.64,76,2.54,27.4,Not Available,2.13,Not Available
1992 August,1.84,3.18,7.45,Not Available,4.73,76.1,2.71,28.6,Not Available,2.42,Not Available
1992 September,1.92,3.23,7.15,Not Available,4.69,78,2.82,29.3,Not Available,2.51,Not Available
1992 October,2.38,3.5,6.52,Not Available,4.9,80.9,3.21,31.4,Not Available,3.04,Not Available
1992 November,2.13,3.33,6.02,Not Available,5.12,83.1,3.26,30.8,Not Available,2.87,Not Available
1992 December,2.07,3.17,5.74,Not Available,5.11,85.6,3.38,32.5,Not Available,2.81,Not Available
1993 January,2.03,3.11,5.73,Not Available,5.23,86.6,3.15,32.6,Not Available,2.7,Not Available
1993 February,1.93,2.94,5.73,Not Available,5.14,86.3,3.02,32.9,Not Available,2.54,Not Available
1993 March,2,3.06,5.67,Not Available,5.1,86.4,2.98,32,Not Available,2.61,Not Available
1993 April,2.06,3.24,6.02,Not Available,5.19,84.9,3.04,30.7,Not Available,2.75,Not Available
1993 May,2.18,3.58,6.78,Not Available,5.31,82.2,3.14,29.6,Not Available,2.9,Not Available
1993 June,1.98,3.44,7.37,Not Available,5.4,79,2.86,27.4,Not Available,2.48,Not Available
1993 July,1.99,3.34,7.86,Not Available,5.15,79.2,2.62,28.3,Not Available,2.45,Not Available
1993 August,2.04,3.35,8.13,Not Available,5.34,78,2.76,27.6,Not Available,2.6,Not Available
1993 September,2.09,3.54,7.75,Not Available,5.35,78.3,2.95,27,Not Available,2.69,Not Available
1993 October,2.02,3.15,6.79,Not Available,5.18,79.9,2.77,28.1,Not Available,2.45,Not Available
1993 November,2.03,3.15,6.17,Not Available,5.21,83,3.02,29.8,Not Available,2.59,Not Available
1993 December,2.15,3.27,6.07,Not Available,5.33,85.1,3.28,29.5,Not Available,2.76,Not Available
1994 January,1.93,3.04,5.93,Not Available,5.5,83.7,3.47,27.9,Not Available,2.67,Not Available
1994 February,1.88,3.26,6.04,Not Available,5.58,83.9,3.43,30,Not Available,2.8,Not Available
1994 March,1.93,3.33,6.3,Not Available,5.67,82.8,3.47,28.6,Not Available,2.67,Not Available
1994 April,1.91,3.15,6.6,Not Available,5.6,78.6,3.01,26.7,Not Available,2.44,Not Available
1994 May,2,3.17,6.84,Not Available,5.47,74.5,2.92,25.6,Not Available,2.46,Not Available
1994 June,1.8,3.17,7.66,Not Available,5.37,70.5,2.69,23.3,Not Available,2.25,Not Available
1994 July,1.81,3.12,8.1,Not Available,5.25,68.7,2.77,23.9,Not Available,2.27,Not Available
1994 August,1.83,3.15,8.22,Not Available,5.31,72.6,2.67,23.5,Not Available,2.16,Not Available
1994 September,1.78,2.92,7.84,Not Available,5.36,72.2,2.55,22,Not Available,2,Not Available
1994 October,1.7,2.8,6.86,Not Available,5.11,74.3,2.49,23.7,Not Available,1.95,Not Available
1994 November,1.75,2.84,6.27,Not Available,5.19,77.8,2.86,24.1,Not Available,2.1,Not Available
1994 December,1.88,2.86,6.06,Not Available,5.24,82.1,2.99,25.8,Not Available,2.17,Not Available
1995 January,1.62,2.79,5.85,Not Available,5.23,81.6,2.95,27.3,Not Available,2.13,Not Available
1995 February,1.48,2.71,5.76,Not Available,5.14,81.7,2.85,27.4,Not Available,2,Not Available
1995 March,1.47,2.74,5.84,Not Available,5.12,81.2,2.74,26.5,Not Available,1.92,Not Available
1995 April,1.52,2.72,6.06,Not Available,5.08,77.2,2.57,25.4,Not Available,1.97,Not Available
1995 May,1.55,2.8,6.54,Not Available,5.04,71.8,2.54,23.6,Not Available,2.06,Not Available
1995 June,1.58,2.89,7.49,Not Available,5.16,71.4,2.44,24.5,Not Available,2.06,Not Available
1995 July,1.43,2.89,7.82,Not Available,5.03,67.3,2.34,22.2,Not Available,1.9,Not Available
1995 August,1.43,2.87,8.13,Not Available,4.99,66.6,2.26,21.8,Not Available,1.84,Not Available
1995 September,1.52,2.89,7.73,Not Available,4.98,67.9,2.42,22,Not Available,1.95,Not Available
1995 October,1.54,2.83,6.62,Not Available,4.82,69.7,2.44,22.5,Not Available,2.09,Not Available
1995 November,1.61,2.67,5.61,Not Available,4.77,75.6,2.68,24.7,Not Available,2.22,Not Available
1995 December,1.84,2.83,5.54,Not Available,5,79.2,3.07,25,Not Available,2.58,Not Available
1996 January,2.05,3.14,5.64,Not Available,5.29,83.2,3.61,22,Not Available,2.87,Not Available
1996 February,1.89,3.16,5.82,Not Available,5.25,83.3,3.61,22.7,Not Available,3.07,Not Available
1996 March,1.95,3.17,5.93,Not Available,5.36,81.8,3.52,22.3,Not Available,2.73,Not Available
1996 April,2.08,3.22,6.27,Not Available,5.34,79.5,3.42,20.5,Not Available,2.68,Not Available
1996 May,2.01,3.18,6.84,Not Available,5.4,74.6,3.14,18.7,Not Available,2.52,Not Available
1996 June,2.08,3.41,7.83,Not Available,5.43,70,3.13,16.7,Not Available,2.59,Not Available
1996 July,2.25,3.49,8.64,Not Available,5.46,67.8,3.17,18.6,Not Available,2.69,Not Available
1996 August,2.1,3.46,8.73,Not Available,5.56,66.3,3.05,17.4,Not Available,2.57,Not Available
1996 September,1.85,3.05,7.99,Not Available,5.46,67.1,2.77,16.9,Not Available,2.24,Not Available
1996 October,1.94,2.94,7.05,Not Available,5.33,69.1,2.89,17.2,Not Available,2.37,Not Available
1996 November,2.5,3.46,6.37,Not Available,5.4,75.7,3.57,18.5,Not Available,3.04,Not Available
1996 December,3.26,4.18,6.47,Not Available,5.78,78.1,4.2,20,Not Available,3.98,Not Available
1997 January,3.4,4.28,6.74,Not Available,6.19,78.7,4.6,17.5,Not Available,4.06,Not Available
1997 February,2.49,3.76,6.79,Not Available,6.14,78.3,4.18,17.8,Not Available,2.97,Not Available
1997 March,1.79,3.07,6.52,Not Available,5.73,73.9,3.34,17.9,Not Available,2.29,Not Available
1997 April,1.81,2.92,6.53,Not Available,5.46,71.8,3.1,18,Not Available,2.3,Not Available
1997 May,2,3.11,6.83,Not Available,5.39,65.5,3.04,17.6,Not Available,2.41,Not Available
1997 June,2.08,3.41,8.3,Not Available,5.64,61.6,3.19,17.5,Not Available,2.52,Not Available
1997 July,2,3.44,8.78,Not Available,5.35,59.4,3.11,17.6,Not Available,2.44,Not Available
1997 August,2.08,3.34,8.99,Not Available,5.43,57.9,3,17.7,Not Available,2.53,Not Available
1997 September,2.33,3.5,8.84,Not Available,5.58,59.4,3.32,17.4,Not Available,2.96,Not Available
1997 October,2.68,3.86,7.69,Not Available,5.74,62.8,3.69,17.7,Not Available,3.24,Not Available
1997 November,2.92,4.76,6.86,Not Available,5.86,70.3,4.02,17.6,Not Available,3.41,Not Available
1997 December,2.28,3.42,6.54,Not Available,5.72,72.9,3.74,17.7,Not Available,2.77,Not Available
1998 January,1.96,3.08,6.41,Not Available,5.65,73.2,3.67,16.8,Not Available,2.64,Not Available
1998 February,1.96,3.08,6.41,Not Available,5.59,72.9,3.58,16.7,Not Available,2.51,Not Available
1998 March,2.06,3.06,6.29,Not Available,5.4,73.6,3.4,17.3,Not Available,2.53,Not Available
1998 April,2.16,3.23,6.81,Not Available,5.64,67.7,3.28,15.8,Not Available,2.59,Not Available
1998 May,2.04,3.12,7.7,Not Available,5.73,62.6,3.14,14.9,Not Available,2.47,Not Available
1998 June,1.91,2.98,8.51,Not Available,5.51,62.9,2.97,15.1,Not Available,2.4,Not Available
1998 July,2.09,3.31,8.53,Not Available,5.64,56,3.04,13.1,Not Available,2.5,Not Available
1998 August,1.82,3.01,9.25,Not Available,5.46,53.3,2.75,13.8,Not Available,2.21,Not Available
1998 September,1.7,2.78,8.96,Not Available,5.49,57,2.65,14.2,Not Available,2.15,Not Available
1998 October,1.86,2.99,7.6,Not Available,5.31,59.2,2.75,14.8,Not Available,2.22,Not Available
1998 November,1.94,2.99,6.58,Not Available,5.22,64.5,2.95,15.7,Not Available,2.37,Not Available
1998 December,1.95,3.1,6.34,Not Available,5.23,68.3,2.92,17.2,Not Available,2.22,Not Available
1999 January,1.85,2.85,6,Not Available,5.19,73.1,3.29,16.9,Not Available,2.32,Not Available
1999 February,1.77,2.92,6.29,Not Available,5.28,69.7,2.92,16.8,Not Available,2.26,Not Available
1999 March,1.7,2.77,6.06,Not Available,4.97,69.2,2.96,17.4,Not Available,2.15,Not Available
1999 April,1.9,2.88,6.44,Not Available,5.31,65.3,3,16.6,Not Available,2.29,Not Available
1999 May,2.17,3.25,7.3,Not Available,5.34,61,2.86,16,Not Available,2.57,Not Available
1999 June,2.14,3.12,8.2,Not Available,5.29,61,2.82,15.8,Not Available,2.53,Not Available
1999 July,2.2,3.11,8.83,Not Available,5.43,58.2,2.86,15.7,Not Available,2.58,Not Available
1999 August,2.51,3.39,9.14,Not Available,5.45,56.5,2.98,18.9,Not Available,2.86,Not Available
1999 September,2.62,3.59,8.63,Not Available,5.55,60,3.4,17.6,Not Available,2.98,Not Available
1999 October,2.52,3.21,7.56,Not Available,5.46,61.6,3.2,17.5,Not Available,2.83,Not Available
1999 November,2.68,3.71,7.15,Not Available,5.72,63,3.51,17.7,Not Available,3.01,Not Available
1999 December,2.24,3.19,6.51,Not Available,5.57,67.9,3.16,21.2,Not Available,2.68,Not Available
2000 January,2.6,3.27,6.37,Not Available,5.77,67.2,3.41,18.7,Not Available,2.74,Not Available
2000 February,2.73,3.48,6.54,Not Available,5.95,68.2,3.68,19.4,Not Available,2.96,Not Available
2000 March,2.66,3.54,6.91,Not Available,5.78,63.6,3.54,18.2,Not Available,3,Not Available
2000 April,2.86,3.72,7.19,Not Available,6.03,62.3,3.59,18,Not Available,3.23,Not Available
2000 May,3.04,4.15,8.26,Not Available,5.97,60.9,3.67,17,Not Available,3.63,Not Available
2000 June,3.77,5.19,9.5,Not Available,6.49,58,4.24,18.1,Not Available,4.45,Not Available
2000 July,3.84,5.2,10.32,Not Available,6.55,57,4.55,17.6,Not Available,4.35,Not Available
2000 August,3.73,4.63,10.37,Not Available,6.08,59.2,4.33,17.1,Not Available,4.27,Not Available
2000 September,4.26,5.21,10.1,Not Available,6.92,57.5,4.88,16.5,Not Available,4.85,Not Available
2000 October,4.58,5.66,9.44,Not Available,7.48,59.8,5.45,16.6,Not Available,5.17,Not Available
2000 November,4.4,5.2,8.58,Not Available,7.57,63.9,5.39,19.8,Not Available,5.37,Not Available
2000 December,5.77,6.64,8.56,Not Available,8.2,68.3,6.67,20.4,Not Available,8.23,Not Available
2001 January,6.82,8.91,10.12,Not Available,9.5,72.9,8.84,23.5,Not Available,9.55,Not Available
2001 February,5.08,7.08,10.26,Not Available,9.8,71.8,7.21,23.2,Not Available,7.18,Not Available
2001 March,4.37,6.1,9.85,Not Available,9.14,69.2,6.3,22,Not Available,5.91,Not Available
2001 April,4.52,6.3,10.16,Not Available,9.01,66.5,6.08,21,Not Available,5.82,Not Available
2001 May,4.36,5.77,11.14,Not Available,9.19,61,5.46,19.5,Not Available,5.29,Not Available
2001 June,3.79,5.38,11.58,Not Available,8.5,59.6,4.75,19.2,Not Available,4.37,Not Available
2001 July,3.35,4.03,11.22,Not Available,7.9,54.6,4.1,20.2,Not Available,3.85,Not Available
2001 August,3.33,4.32,10.89,Not Available,7.61,53.9,3.99,19.6,Not Available,3.65,Not Available
2001 September,2.93,3.66,10.17,Not Available,6.96,54,3.5,19.8,Not Available,3.03,Not Available
2001 October,2.78,3.37,8.24,Not Available,6.39,60.1,3.18,20.3,Not Available,2.78,Not Available
2001 November,3.41,4.02,7.98,Not Available,6.79,65,3.88,20.2,Not Available,3.33,Not Available
2001 December,3.42,3.9,7.3,Not Available,6.35,68.1,3.69,20.7,Not Available,3.15,Not Available
2002 January,2.5,3.79,7.38,98.3,6.51,79.8,4.05,20.3,Not Available,3.1,79.7
2002 February,2.19,3.76,7.23,98.5,6.4,80.7,3.7,20.5,Not Available,2.86,86.2
2002 March,2.4,3.84,7.1,98.4,6.28,81.5,3.78,20.2,Not Available,3.37,84.7
2002 April,2.94,4.21,7.66,98.1,6.56,76.8,3.64,26.3,Not Available,3.8,84
2002 May,2.94,4.07,8.54,97.6,6.68,73,4.07,23.9,Not Available,3.78,84.4
2002 June,2.96,4.15,9.58,97.9,6.8,73.2,3.86,25.5,Not Available,3.61,82.6
2002 July,2.92,3.95,10.31,97.5,6.62,71.2,3.8,24,Not Available,3.49,80.3
2002 August,2.76,3.67,10.44,98,6.45,71.6,3.62,22.5,Not Available,3.42,82.8
2002 September,2.97,3.99,10.23,97.5,6.54,69.5,3.89,22.5,Not Available,3.71,84.2
2002 October,3.24,4.32,8.61,96.7,6.64,73.2,4.18,21.7,Not Available,4.19,85.5
2002 November,3.59,4.65,7.99,97.2,6.89,78.7,4.72,21.8,Not Available,4.35,86.7
2002 December,3.96,4.74,7.87,97.5,7.16,79.6,4.92,23.1,Not Available,4.72,91.8
